To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:checkDebugAarMetadata
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:kaptGenerateStubsDebugKotlin

> Task :app:kaptDebugKotlin
注: ARouter::Compiler The user has configuration the module name, it was [app]
注: ARouter::Compiler >>> AutowiredProcessor init. <<<
注: ARouter::Compiler The user has configuration the module name, it was [app]
注: ARouter::Compiler >>> InterceptorProcessor init. <<<
注: ARouter::Compiler The user has configuration the module name, it was [app]
注: ARouter::Compiler >>> RouteProcessor init. <<<
警告: 以下选项未被任何处理程序识别: '[AROUTER_MODULE_NAME, kapt.kotlin.generated]'

> Task :app:compileDebugKotlin FAILED
e: Supertypes of the following classes cannot be resolved. Please make sure you have the required dependencies in the classpath:
    class com.scwang.smart.refresh.layout.SmartRefreshLayout, unresolved supertypes: android.support.v4.view.NestedScrollingParent
Adding -Xextended-compiler-checks argument might provide additional information.

e: file:///D:/Androidbao/julebu/app/src/main/java/com/bw/myclub/MainActivity.kt:13:24 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/bw/myclub/MainActivity.kt:14:64 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/App.kt:10:19 Unresolved reference: common
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/App.kt:11:19 Unresolved reference: common
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/App.kt:12:19 Unresolved reference: sdk
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/App.kt:13:19 Unresolved reference: sdk
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/App.kt:23:13 Unresolved reference: BuildConfig
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/App.kt:33:9 Unresolved reference: IMManager
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/App.kt:49:37 Unresolved reference: BuildConfig
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/App.kt:59:63 Unresolved reference: BuildConfig
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubActivityDetailActivity.kt:27:24 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubActivityDetailActivity.kt:30:30 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubActivityDetailActivity.kt:31:36 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubActivityDetailActivity.kt:32:29 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubActivityDetailActivity.kt:33:33 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubActivityDetailActivity.kt:34:34 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubActivityDetailActivity.kt:35:35 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubFragment.kt:31:37 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubFragment.kt:34:42 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubFragment.kt:35:43 Unresolved reference: R
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubFragment.kt:46:23 Cannot access 'android.support.v4.view.NestedScrollingParent' which is a supertype of 'com.scwang.smart.refresh.layout.SmartRefreshLayout'. Check your module classpath for missing or conflicting dependencies
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubFragment.kt:55:33 Unresolved reference: observe
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/ClubFragment.kt:56:43 Unresolved reference: it
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/adapter/ClubAdapter.kt:69:9 'refresh' hides member of supertype 'PagingDataAdapter' and needs 'override' modifier
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/viewmodel/ClubActivityPagingSource.kt:13:26 Unresolved reference: success
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/viewmodel/ClubActivityPagingSource.kt:14:43 Unresolved reference: data
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/viewmodel/ClubActivityPagingSource.kt:14:51 Not enough information to infer type variable T
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/viewmodel/ClubActivityPagingSource.kt:22:53 Unresolved reference: message
e: file:///D:/Androidbao/julebu/app/src/main/java/com/jczy/cyclone/club/club/viewmodel/ClubPagingSource.kt:13:26 Unresolved reference: success
